Fri, 17 Oct 2014 04:58:37 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }

events.js:72
        throw er; // Unhandled 'error' event
              ^
Error: listen EADDRINUSE
    at errnoException (net.js:900:11)
    at Server._listen2 (net.js:1038:14)
    at listen (net.js:1060:10)
    at Server.listen (net.js:1126:5)
    at Function.app.listen (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/application.js:552:24)
    at exports.app (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/app.js:113:7)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/routes/index.js:35:5
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:71:7
    at done (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:109:21)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:118:7
Fri, 17 Oct 2014 05:23:03 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }
Listening on 11342
[0mGET /data [32m200 [0m71.526 ms - 109273[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.810 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.722 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.552 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.542 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.605 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.562 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.475 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.477 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.578 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.569 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.704 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.552 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.575 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.752 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.743 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.765 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.588 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.402 ms - -[0m
[0mGET /tools/view?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsenegalouvert%2FPopulation-Senegal%2Fmaster%2Fdatapackage.json [32m200 [0m1170.869 ms - 15054[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.723 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.725 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.735 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m1.039 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.544 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.617 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.939 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.732 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.726 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.784 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.724 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.742 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.948 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.557 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.559 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.551 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.516 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.573 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.799 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.552 ms - -[0m
[0mGET /tools/view?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsenegalouvert%2FPopulation-Senegal%2Fmaster%2Fdatapackage.json [36m304 [0m852.124 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.575 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.673 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.564 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.493 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.557 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.559 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.549 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.580 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.560 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.588 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.551 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.577 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.567 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m4.369 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.596 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.956 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.579 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.547 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.543 ms - -[0m
[0mGET /tools [36m304 [0m0.908 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.891 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.585 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.912 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.596 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.610 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.605 ms - -[0m
[0mGET /tools/view [36m304 [0m0.900 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m1.301 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.899 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.556 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.562 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.715 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.271 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.786 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m1.104 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.601 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.759 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.736 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m4.229 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m1.134 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.819 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.746 ms - -[0m
[0mGET /js/app.js [36m304 [0m1.184 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.620 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.587 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.888 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.582 ms - -[0m
[0mGET /tools [36m304 [0m0.971 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.609 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.736 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m1.013 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.592 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.590 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.647 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.578 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m1.240 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.766 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.788 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.621 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.675 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m1.376 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.809 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.572 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.579 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.586 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.591 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.572 ms - -[0m
[0mGET /tools/view [36m304 [0m2.375 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.607 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.576 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.571 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.556 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.197 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.620 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.591 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.913 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.590 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.421 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.571 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.601 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m1.282 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.528 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.413 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.586 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.768 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.587 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.587 ms - -[0m
[0mGET /tools/view?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsenegalouvert%2FPopulation-Senegal%2Fmaster%2Fdatapackage.json [36m304 [0m1109.859 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.826 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.767 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.733 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m1.099 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.634 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.765 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.579 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.567 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.793 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.546 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.545 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.599 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.559 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.823 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m2.318 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.589 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.590 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.554 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m1.258 ms - -[0m
[0mGET /data/Decoupage-Administratif [32m200 [0m14.622 ms - 7003[0m
[0mGET /tools [36m304 [0m1.652 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.567 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.426 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m1.210 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.751 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.226 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.882 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.720 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.817 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.844 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.763 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m1.290 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.591 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [32m200 [0m5.963 ms - 138009[0m
[0mGET /js/catalog.js [36m304 [0m0.592 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.576 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.586 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.587 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m1.004 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.570 ms - -[0m
[0mGET /tools [36m304 [0m1.124 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.601 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.736 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.755 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.804 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.319 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.752 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.542 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.510 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.576 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.578 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.590 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.597 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.892 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.547 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.785 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.789 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.697 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.766 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.549 ms - -[0m
[0mGET /data [36m304 [0m1.114 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.609 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.430 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m1.343 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.975 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.993 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.743 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.547 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m1.289 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.761 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.554 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m1.286 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.993 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m1.063 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.596 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.601 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.653 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.636 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m1.651 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.607 ms - -[0m
[0mGET /data.json [36m304 [0m1.185 ms - -[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [36m304 [0m1.433 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m1.017 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.598 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.593 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.586 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.499 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.758 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.755 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.632 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.935 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.928 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.552 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.739 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m1.074 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.733 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.982 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.585 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.617 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.815 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.699 ms - -[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [36m304 [0m2.027 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.675 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.611 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.608 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.730 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.963 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.853 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.948 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m1.397 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.669 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m1.011 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.811 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.786 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.599 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.551 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.820 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m1.642 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.751 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m1.315 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.813 ms - -[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [36m304 [0m3.856 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.871 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.771 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.859 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m1.211 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.819 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.787 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.606 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.601 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.594 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.795 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m1.047 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.646 ms - -[0m
